"1 - The Shawshank Redemption (1994) - Starring: Mani Ratnam (dir.), Kamal Haasan, Saranya Ponvannan 8.488313463624133"
"2 - The Godfather (1972) - Starring: Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee 8.488177543419402"
"3 - The Godfather: Part II (1974) - Starring: Mari Selvaraj (dir.), Kathir, Anandhi 8.479509312460024"
"4 - The Dark Knight (2008) - Starring: Sundar C. (dir.), Kamal Haasan, Madhavan 8.476210434041958"
"5 - 12 Angry Men (1957) - Starring: Hrishikesh Mukherjee (dir.), Amol Palekar, Bindiya Goswami 8.464435900342302"
"6 - Schindler's List (1993) - Starring: Venkatesh Maha (dir.), Radha Bessy, Subba Rao Vepada 8.461446513990865"
"7 - The Lord of the Rings: The Return of the King (2003) - Starring: Satyajit Ray (dir.), Soumitra Chatterjee, Sharmila Tagore 8.45957079953515"
"8 - Pulp Fiction (1994) - Starring: Fazil (dir.), Mohanlal, Shobana 8.44527937569339"
"9 - Il buono, il brutto, il cattivo (1966) - Starring: Sibi Malayil (dir.), Mohanlal, Thilakan 8.44483281513343"
"1 -  The Lord of the Rings: The Fellowship of the Ring (2001) - Starring: Mahesh Manjrekar (dir.), Nana Patekar, Medha Manjrekar 8.436559714399522"
"11 - Fight Club (1999) - Starring: C. Prem Kumar (dir.), Vijay Sethupathi, Adithya Bhaskar 8.422179621656515"
"12 - Forrest Gump (1994) - Starring: Bharathan (dir.), Kamal Haasan, Shivaji Ganesan 8.411280478137677"
"13 - Inception (2010) - Starring: Anurag Kashyap (dir.), Kay Kay Menon, Pawan Malhotra 8.409559235875887"
"14 - The Lord of the Rings: The Two Towers (2002) - Starring: Madhu C. Narayanan (dir.), Shane Nigam, Soubin Shahir 8.397408329636088"
"15 - Star Wars: Episode V - The Empire Strikes Back (1980) - Starring: Jeethu Joseph (dir.), Mohanlal, Meena 8.38948832953125"
"16 - The Matrix (1999) - Starring: Vetrimaaran (dir.), Dinesh, Samuthirakani 8.353363740217903"
"17 - Goodfellas (1990) - Starring: Rajkumar Hirani (dir.), Aamir Khan, Madhavan 8.349547644446424"
"18 - One Flew Over the Cuckoo's Nest (1975) - Starring: Aamir Khan (dir.), Darsheel Safary, Aamir Khan 8.331475925847252"
"19 - Shichinin no samurai (1954) - Starring: Gowtam Tinnanuri (dir.), Nani, Shraddha Srinath 8.324926290696345"
"20 - Se7en (1995) - Starring: Sudha Kongara (dir.), Suriya, Madhavan 8.319169513520807"
"21 - The Silence of the Lambs (1991) - Starring: Ram Kumar (dir.), Vishnu Vishal, Amala Paul 8.309104444721315"
"22 - Cidade de Deus (2002) - Starring: Mani Ratnam (dir.), Rajinikanth, Mammootty 8.307791402153823"
"23 - La vita è bella (1997) - Starring: Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar 8.300852309273571"
"24 - It's a Wonderful Life (1946) - Starring: Vetrimaaran (dir.), Dhanush, Manju Warrier 8.296723398377283"
"25 - Star Wars (1977) - Starring: Lokesh Kanagaraj (dir.), Karthi, Narain 8.292290680824761"
"26 - Saving Private Ryan (1998) - Starring: I.V. Sasi (dir.), Mohanlal, Revathi 8.284604150178145"
"27 - Sen to Chihiro no kamikakushi (2001) - Starring: Satyajit Ray (dir.), Pinaki Sengupta, Smaran Ghosal 8.282043200650543"
"28 - Interstellar (2014) - Starring: Kundan Shah (dir.), Naseeruddin Shah, Ravi Baswani 8.271727846764636"
"29 - The Green Mile (1999) - Starring: Ram (dir.), Mammootty, Sadhana 8.26695115208525"
"30 - Gisaengchung (2019) - Starring: Vetrimaaran (dir.), Dhanush, Ameer Sultan 8.260103183500181"
"31 - Léon (1994) - Starring: Guru Dutt (dir.), Guru Dutt, Waheeda Rehman 8.25907091681866"
"32 - Seppuku (1962) - Starring: Vijay Anand (dir.), Dev Anand, Waheeda Rehman 8.255511286487993"
"33 - The Usual Suspects (1995) - Starring: Mohan Raja (dir.), Jayam Ravi, Arvind Swamy 8.251504347673109"
"34 - The Pianist (2002) - Starring: Mani Ratnam (dir.), Madhavan, Simran 8.245832659728702"
"35 - Back to the Future (1985) - Starring: Hrishikesh Mukherjee (dir.), Dharmendra, Sharmila Tagore 8.236773713268525"
"36 - Terminator 2: Judgment Day (1991) - Starring: Mani Ratnam (dir.), Mohanlal, Prakash Raj 8.232366250716055"
"37 - Psycho (1960) - Starring: Bhadran (dir.), Mohanlal, Thilakan 8.229203693138029"
"38 - Modern Times (1936) - Starring: Swaroop Rsj (dir.), Naveen Polishetty, Shruti Sharma 8.226469472879037"
"39 - The Lion King (1994) - Starring: Thiagarajan Kumararaja (dir.), Vijay Sethupathi, Samantha Akkineni 8.225145443977807"
"40 - American History X (1998) - Starring: Jeethu Joseph (dir.), Mohanlal, Meena 8.2195216052332"
"41 - City Lights (1931) - Starring: Gayatri (dir.), Madhavan, Vijay Sethupathi 8.215531030079577"
"42 - Gladiator (2000) - Starring: Arun Prabhu Purushothaman (dir.), Aditi Balan, Padmashri Mohammad Ali 8.214860294882197"
"43 - Whiplash (2014) - Starring: Nag Ashwin (dir.), Keerthy Suresh, Dulquer Salmaan 8.209947889531605"
"44 - Hotaru no haka (1988) - Starring: Rahi Anil Barve (dir.), Sohum Shah, Jyoti Malshe 8.209052251384113"
"45 - The Departed (2006) - Starring: Dibakar Banerjee (dir.), Anupam Kher, Boman Irani 8.20535417762402"
"46 - The Intouchables (2011) - Starring: K. Selvaraghavan (dir.), Dhanush, Sneha 8.18898798913028"
"47 - The Prestige (2006) - Starring: Alphonse Puthren (dir.), Nivin Pauly, Sai Pallavi 8.185580795589402"
"48 - Casablanca (1942) - Starring: Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan 8.183802782251204"
"49 - Once Upon a Time in the West (1968) - Starring: S. Shankar (dir.), Vikram, Sada 8.175038758584325"
"50 - Rear Window (1954) - Starring: M. Manikandan (dir.), Ramesh, J. Vignesh 8.173890647331758"
"51 - Nuovo Cinema Paradiso (1988) - Starring: S. Shankar (dir.), Arjun Sarja, Manisha Koirala 8.169645099261656"
"52 - Alien (1979) - Starring: Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu 8.169535477748825"
"53 - Apocalypse Now (1979) - Starring: Anjali Menon (dir.), Nazriya Nazim, Nivin Pauly 8.169489678779701"
"54 - Memento (2000) - Starring: Karthick Naren (dir.), Rahman, Prakash Raghavan 8.167642467931964"
"55 - Raiders of the Lost Ark (1981) - Starring: Jeethu Joseph (dir.), Kamal Haasan, Gautami 8.167238067438142"
"56 - The Great Dictator (1940) - Starring: Ram Gopal Varma (dir.), J.D. Chakravarthi, Manoj Bajpayee 8.166356217279178"
"57 - The Lives of Others (2006) - Starring: Nalan Kumarasamy (dir.), Vijay Sethupathi, Sanchita Shetty 8.159965715389022"
"58 - Django Unchained (2012) - Starring: Hansal Mehta (dir.), Rajkummar Rao, Prabhleen Sandhu 8.158550474813424"
"59 - Paths of Glory (1957) - Starring: Karthik Subbaraj (dir.), Siddharth, Bobby Simha 8.147175934487427"
"60 - Sunset Blvd (1950) - Starring: Bala (dir.), Vikram, Suriya 8.140472775640065"
"61 - WALL·E (2008) - Starring: Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha 8.13644163050121"
"62 - The Shining (1980) - Starring: Tigmanshu Dhulia (dir.), Irrfan Khan, Mahie Gill 8.131294682114996"
"63 - Avengers: Infinity War (2018) - Starring: Nagraj Manjule (dir.), Rinku Rajguru, Akash Thosar 8.130581515396685"
"64 - Witness for the Prosecution (1957) - Starring: Rakeysh Omprakash Mehra (dir.), Farhan Akhtar, Sonam Kapoor 8.127151376349042"
"65 - Joker (2019) - Starring: Priyadarshan (dir.), Akshay Kumar, Sunil Shetty 8.122981451598312"
"66 - Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) - Starring: Meghna Gulzar (dir.), Irrfan Khan, Konkona Sen Sharma 8.122447317183862"
"67 - Spider-Man: Into the Spider-Verse (2018) - Starring: Ashutosh Gowariker (dir.), Shah Rukh Khan, Gayatri Joshi 8.117027328617269"
"68 - Oldeuboi (2003) - Starring: Ramesh Sippy (dir.), Sanjeev Kumar, Dharmendra 8.11446172322674"
"69 - Mononoke-hime (1997) - Starring: Sanjay Leela Bhansali (dir.), Amitabh Bachchan, Rani Mukerji 8.114002014373089"
"70 - Hamilton (2020) - Starring: Anwar Rasheed (dir.), Dulquer Salmaan, Thilakan 8.113681140782344"
"71 - Kimi no na wa (2016) - Starring: Shimit Amin (dir.), Shah Rukh Khan, Vidya Malvade 8.111942873142825"
"72 - Once Upon a Time in America (1984) - Starring: Mansoor Khan (dir.), Aamir Khan, Ayesha Jhulka 8.109171003628296"
"73 - The Dark Knight Rises (2012) - Starring: Ashwiny Iyer Tiwari (dir.), Swara Bhaskar, Ratna Pathak Shah 8.108032534040802"
"74 - Aliens (1986) - Starring: Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran 8.107062774732919"
"75 - Coco (2017) - Starring: K. Asif (dir.), Prithviraj Kapoor, Madhubala 8.106364652679998"
"76 - Das Boot (1981) - Starring: Dileesh Pothan (dir.), Fahadh Faasil, Aparna Balamurali 8.104478571164398"
"77 - Pather Panchali (1955) - Starring: Zoya Akhtar (dir.), Hrithik Roshan, Farhan Akhtar 8.10408584688335"
"78 - Capharnaüm (2018) - Starring: Satyajit Ray (dir.), Soumitra Chatterjee, Madhabi Mukherjee 8.101566657507496"
"79 - Avengers: Endgame (2019) - Starring: Anubhav Sinha (dir.), Ayushmann Khurrana, Nassar 8.101026431146389"
"80 - Tengoku to jigoku (1963) - Starring: Vikramaditya Motwane (dir.), Rajat Barmecha, Ronit Roy 8.099966392661864"
"81 - American Beauty (1999) - Starring: Neeraj Pandey (dir.), Anupam Kher, Naseeruddin Shah 8.097282192079678"
"82 - Toy Story (1995) - Starring: H. Vinoth (dir.), Karthi, Rakul Preet Singh 8.096933383261105"
"83 - Braveheart (1995) - Starring: Vikas Bahl (dir.), Kangana Ranaut, Rajkummar Rao 8.093923534293005"
"84 - Amadeus (1984) - Starring: Neeraj Ghaywan (dir.), Richa Chadha, Sanjay Mishra 8.093700390736005"
"85 - 3 Idiots (2009) - Starring: Mani Ratnam (dir.), Madhavan, Shalini 8.09008671042972"
"86 - Inglourious Basterds (2009) - Starring: Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi 8.088895851257176"
"87 - Good Will Hunting (1997) - Starring: John Mathew Matthan (dir.), Aamir Khan, Naseeruddin Shah 8.08867648611033"
"88 - Star Wars: Episode VI - Return of the Jedi (1983) - Starring: Mani Ratnam (dir.), Arvind Swamy, Madhoo 8.084703272746987"
"89 - 2001: A Space Odyssey (1968) - Starring: Farhan Akhtar (dir.), Aamir Khan, Saif Ali Khan 8.084702241813552"
"90 - Reservoir Dogs (1992) - Starring: Suresh Krishna (dir.), Rajinikanth, Nagma 8.084357317349854"
"91 - M - Eine Stadt sucht einen Mörder (1931) - Starring: Umesh Shukla (dir.), Paresh Rawal, Akshay Kumar 8.083109637678588"
"92 - Taare Zameen Par (2007) - Starring: Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan 8.080055783149989"
"93 - Citizen Kane (1941) - Starring: Nitesh Tiwari (dir.), Sushant Singh Rajput, Shraddha Kapoor 8.076205016695104"
"94 - Vertigo (1958) - Starring: Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav 8.071606268353351"
"95 - Requiem for a Dream (2000) - Starring: Sujoy Ghosh (dir.), Vidya Balan, Parambrata Chattopadhyay 8.070385163026756"
"96 - Jagten (2012) - Starring: Rajkumar Santoshi (dir.), Aamir Khan, Salman Khan 8.06702486341697"
"97 - Idi i smotri (1985) - Starring: Kamal Haasan (dir.), Kamal Haasan, Abhirami 8.066168103608675"
"98 - Singin' in the Rain (1952) - Starring: Aditya Dhar (dir.), Vicky Kaushal, Paresh Rawal 8.065069015971517"
"99 - North by Northwest (1959) - Starring: Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma 8.06352539182033"
"10 -  Eternal Sunshine of the Spotless Mind (2004) - Starring: Pawan Kumar (dir.), Sathish Neenasam, Sruthi Hariharan 8.05519182361616"
"101 - Ladri di biciclette (1948) - Starring: Nagesh Kukunoor (dir.), Shreyas Talpade, Naseeruddin Shah 8.054246919647609"
"102 - Ikiru (1952) - Starring: Bhaskar (dir.), Siddharth, Genelia D'Souza 8.051467686564623"
"103 - Lawrence of Arabia (1962) - Starring: Rajkumar Santoshi (dir.), Ajay Devgn, Sushant Singh 8.0513566422516"
"104 - The Kid (1921) - Starring: Anurag Basu (dir.), Ranbir Kapoor, Priyanka Chopra Jonas 8.048551327901013"
"105 - The Father (2020) - Starring: Aniruddha Roy Chowdhury (dir.), Taapsee Pannu, Amitabh Bachchan 8.043961559307645"
"106 - Full Metal Jacket (1987) - Starring: Vishal Bhardwaj (dir.), Irrfan Khan, Tabu 8.039009982425052"
"107 - Dangal (2016) - Starring: Mani Ratnam (dir.), Arvind Swamy, Manisha Koirala 8.036172816358121"
"108 - A Clockwork Orange (1971) - Starring: Ajay Bahl (dir.), Akshaye Khanna, Richa Chadha 8.03467153088125"
"109 - Metropolis (1927) - Starring: Vishal Bhardwaj (dir.), Ajay Devgn, Kareena Kapoor 8.031825806672988"
"110 - Taxi Driver (1976) - Starring: S. Shankar (dir.), Kamal Haasan, Sukanya 8.0258165399308"
"111 - The Sting (1973) - Starring: Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi 8.017794394778948"
"112 - Double Indemnity (1944) - Starring: Jeo Baby (dir.), Nimisha Sajayan, Suraj Venjaramoodu 8.016379131196695"
"113 - 1917 (2019) - Starring: Tharun Bhascker Dhaassyam (dir.), Abhay Bethiganti, Keshav Deepak 8.009371149862986"
"114 - The Apartment (1960) - Starring: Magizh Thirumeni (dir.), Arun Vijay, Tanya Hope 8.009094000730977"
"115 - Jodaeiye Nader az Simin (2011) - Starring: S.S. Rajamouli (dir.), Prabhas, Rana Daggubati 8.006603678293128"
"116 - Le fabuleux destin d'Amélie Poulain (2001) - Starring: Yash Chopra (dir.), Amitabh Bachchan, Shashi Kapoor 8.005515328441227"
"117 - Incendies (2010) - Starring: Ranjith (dir.), Tini Tom, Jayaraj Warrier 8.00366567373618"
"118 - Snatch (2000) - Starring: Balaji Tharaneetharan (dir.), Vijay Sethupathi, Gayathrie 7.9940708937978675"
"119 - Scarface (1983) - Starring: Jyoti Swaroop (dir.), Sunil Dutt, Saira Banu 7.993962083834714"
"120 - Toy Story 3 (2010) - Starring: Anurag Kashyap (dir.), Kay Kay Menon, Raj Singh Chaudhary 7.9934296904974005"
"121 - To Kill a Mockingbird (1962) - Starring: Vishal Bhardwaj (dir.), Shahid Kapoor, Tabu 7.9877122537613445"
"122 - Per qualche dollaro in più (1965) - Starring: Trivikram Srinivas (dir.), Mahesh Babu, Trisha Krishnan 7.987608953205009"
"123 - Up (2009) - Starring: Aditya Chopra (dir.), Shah Rukh Khan, Kajol 7.987567521399942"
"124 - Indiana Jones and the Last Crusade (1989) - Starring: Sukumar (dir.), Ram Charan, Samantha Akkineni 7.98294662775999"
"125 - LA Confidential (1997) - Starring: Mahesh Narayan (dir.), Parvathy Thiruvothu, Fahadh Faasil 7.9751311718627855"
