"1 - The Shawshank Redemption (1994) - Starring: Mani Ratnam (dir.), Kamal Haasan, Saranya Ponvannan 8.488313463624133"
"126 - Heat (1995) - Starring: Dileesh Pothan (dir.), Fahadh Faasil, Suraj Venjaramoodu 7.973110872395975"
"127 - Rashomon (1950) - Starring: Anurag Kashyap (dir.), Rahul Bhatt, Ronit Roy 7.970649674533334"
"128 - Yojinbo (1961) - Starring: K.S. Ravikumar (dir.), Shivaji Ganesan, Rajinikanth 7.969834650023781"
"129 - Ran (1985) - Starring: Mehboob Khan (dir.), Nargis, Sunil Dutt 7.959412579918149"
"130 - Die Hard (1988) - Starring: Neeraj Pandey (dir.), Akshay Kumar, Anupam Kher 7.949062455705437"
"131 - Monty Python and the Holy Grail (1975) - Starring: Vetrimaaran (dir.), Dhanush, Taapsee Pannu 7.94788607683342"
"132 - Green Book (2018) - Starring: Prashanth Neel (dir.), Yash, Srinidhi Shetty 7.943726796150257"
"133 - Der Untergang (2004) - Starring: Gautham Vasudev Menon (dir.), Suriya, Simran 7.937097006286731"
"134 - Batman Begins (2005) - Starring: Anand Gandhi (dir.), Aydah El-Kashef, Yogesh Shah 7.934266436516504"
"135 - Some Like It Hot (1959) - Starring: Rakshit Shetty (dir.), Kishore Kumar G., Rakshit Shetty 7.932637607648996"
"136 - All About Eve (1950) - Starring: Zoya Akhtar (dir.), Vijay Varma, Nakul Roshan Sahdev 7.9317403890403515"
"137 - Unforgiven (1992) - Starring: Amit Ravindernath Sharma (dir.), Ayushmann Khurrana, Neena Gupta 7.928757054826595"
"138 - Bacheha-Ye aseman (1997) - Starring: Anurag Kashyap (dir.), Abhay Deol, Mahie Gill 7.927147569629001"
"139 - Hauru no ugoku shiro (2004) - Starring: Kabir Khan (dir.), Salman Khan, Harshaali Malhotra 7.921172022089617"
"140 - The Wolf of Wall Street (2013) - Starring: Radha Krishna Jagarlamudi (dir.), Manoj Kumar Manchu, Allu Arjun 7.917129752547297"
"141 - The Great Escape (1963) - Starring: Satyajit Ray (dir.), Chhabi Biswas, Sardar Akhtar 7.914054099447766"
"142 - Judgment at Nuremberg (1961) - Starring: Mahesh Manjrekar (dir.), Sanjay Dutt, Namrata Shirodkar 7.909977886987699"
"143 - Casino (1995) - Starring: Rajat Kapoor (dir.), Sanjay Mishra, Seema Bhargava 7.902774683312902"
"144 - The Treasure of the Sierra Madre (1948) - Starring: Ram Gopal Varma (dir.), Ajay Devgn, Mohanlal 7.898630407799952"
"145 - Pan's Labyrinth (2006) - Starring: A.L. Vijay (dir.), Vikram, Anushka Shetty 7.898088568042027"
"146 - There Will Be Blood (2007) - Starring: Anurag Kashyap (dir.), Vineet Kumar Singh, Jimmy Sheirgill 7.8980165564931415"
"147 - A Beautiful Mind (2001) - Starring: Sandeep Reddy Vanga (dir.), Vijay Deverakonda, Shalini Pandey 7.893821917034897"
"148 - El secreto de sus ojos (2009) - Starring: Ketan Mehta (dir.), Nawazuddin Siddiqui, Radhika Apte 7.89045234986969"
"149 - Raging Bull (1980) - Starring: Mari Selvaraj (dir.), Dhanush, Lal 7.887318245482786"
"150 - Tonari no Totoro (1988) - Starring: Karthik Subbaraj (dir.), Vijay Sethupathi, Ramya Nambeeshan 7.883850948900395"
"151 - Chinatown (1974) - Starring: Karan Johar (dir.), Shah Rukh Khan, Kajol 7.872383196980324"
"152 - Lock, Stock and Two Smoking Barrels (1998) - Starring: Jeethu Joseph (dir.), Prithviraj Sukumaran, Sreejith Ravi 7.86736945756877"
"153 - The Gold Rush (1925) - Starring: Martin Prakkat (dir.), Dulquer Salmaan, Parvathy Thiruvothu 7.867028206452589"
"154 - Three Billboards Outside Ebbing, Missouri (2017) - Starring: Mukesh Chhabra (dir.), Sushant Singh Rajput, Sanjana Sanghi 7.864717834737931"
"155 - Dial M for Murder (1954) - Starring: Nikkhil Advani (dir.), Preity Zinta, Shah Rukh Khan 7.861973626710644"
"156 - No Country for Old Men (2007) - Starring: Imtiaz Ali (dir.), Shahid Kapoor, Kareena Kapoor 7.8607231731584575"
"157 - Shutter Island (2010) - Starring: Roshan Andrews (dir.), Prithviraj Sukumaran, Jayasurya 7.850797591502255"
"158 - Det sjunde inseglet (1957) - Starring: Lijo Jose Pellissery (dir.), Antony Varghese, Sarath Kumar 7.848049525694981"
"159 - The Elephant Man (1980) - Starring: Gautham Vasudev Menon (dir.), T.R. Silambarasan, Trisha Krishnan 7.84717168881822"
"160 - The Thing (1982) - Starring: Chakri Toleti (dir.), Kamal Haasan, Mohanlal 7.844619076099793"
"161 - The Sixth Sense (1999) - Starring: J.P. Dutta (dir.), Sunny Deol, Sunil Shetty 7.8432869430848875"
"162 - Klaus (2019) - Starring: Vikas Bahl (dir.), Hrithik Roshan, Mrunal Thakur 7.840805525966454"
"163 - Inside Out (2015) - Starring: Gautham Vasudev Menon (dir.), Suriya, Jyotika 7.838065018263512"
"164 - V for Vendetta (2005) - Starring: R. Balki (dir.), Akshay Kumar, Radhika Apte 7.8310380449486"
"165 - The Third Man (1949) - Starring: Farhan Akhtar (dir.), Hrithik Roshan, Preity Zinta 7.828526827007323"
"166 - Blade Runner (1982) - Starring: Vikraman (dir.), Anju Aravind, Madhan Bob 7.826964924539083"
"167 - Smultronstället (1957) - Starring: S.S. Rajamouli (dir.), Prabhas, Rana Daggubati 7.826446187030728"
"168 - The Bridge on the River Kwai (1957) - Starring: Gautham Vasudev Menon (dir.), Kamal Haasan, Jyotika 7.826313159012641"
"169 - Trainspotting (1996) - Starring: Nagesh Kukunoor (dir.), Ayesha Takia, Shreyas Talpade 7.825536911683998"
"170 - The Truman Show (1998) - Starring: Kamal Haasan (dir.), Kamal Haasan, Shah Rukh Khan 7.82139177984468"
"171 - Babam ve Oglum (2005) - Starring: Sachy (dir.), Prithviraj Sukumaran, Biju Menon 7.819388146042961"
"172 - Jurassic Park (1993) - Starring: Neeraj Pandey (dir.), Akshay Kumar, Danny Denzongpa 7.8187164169256524"
"173 - Warrior (2011) - Starring: Abhishek Chaubey (dir.), Sushant Singh Rajput, Bhumi Pednekar 7.817980036703991"
"174 - Fargo (1996) - Starring: Raja Menon (dir.), Akshay Kumar, Nimrat Kaur 7.8116974672802835"
"175 - Salinui chueok (2003) - Starring: Midhun Manuel Thomas (dir.), Kunchacko Boban, Jinu Joseph 7.809250151727799"
"176 - Finding Nemo (2003) - Starring: Gunasekhar (dir.), Mahesh Babu, Bhoomika Chawla 7.802582765207584"
"177 - Gone with the Wind (1939) - Starring: Saket Chaudhary (dir.), Irrfan Khan, Saba Qamar 7.8023131546372655"
"178 - Kill Bill: Vol 1 (2003) - Starring: Gauri Shinde (dir.), Sridevi, Adil Hussain 7.798932086979037"
"179 - Tôkyô monogatari (1953) - Starring: Prakash Jha (dir.), Ajay Devgn, Gracy Singh 7.791545263215221"
"180 - On the Waterfront (1954) - Starring: Vikram K. Kumar (dir.), Akkineni Nageshwara Rao, Nagarjuna Akkineni 7.789073852669762"
"181 - Stalker (1979) - Starring: Ritesh Batra (dir.), Irrfan Khan, Nimrat Kaur 7.78841916718945"
"182 - The General (1926) - Starring: Sriram Raghavan (dir.), Dharmendra, Rimi Sen 7.78124242117233"
"183 - The Deer Hunter (1978) - Starring: Shimit Amin (dir.), Nana Patekar, Revathi 7.779047037653269"
"184 - Relatos salvajes (2014) - Starring: Dileesh Pothan (dir.), Fahadh Faasil, Dileesh Pothan 7.756799482543423"
"185 - Gran Torino (2008) - Starring: Sujoy Ghosh (dir.), Amitabh Bachchan, Taapsee Pannu 7.753715565403801"
"186 - Sherlock Jr (1924) - Starring: Advait Chandan (dir.), Zaira Wasim, Meher Vij 7.752147082619413"
"187 - Room (2015) - Starring: Puri Jagannadh (dir.), Mahesh Babu, Ileana D'Cruz 7.749037591310627"
"188 - The Grand Budapest Hotel (2014) - Starring: S. Shankar (dir.), Anil Kapoor, Rani Mukerji 7.7366615971707455"
"189 - Before Sunrise (1995) - Starring: Neeraj Pandey (dir.), Sushant Singh Rajput, Kiara Advani 7.7347653624057"
"190 - Persona (1966) - Starring: Shoojit Sircar (dir.), Ayushmann Khurrana, Yami Gautam 7.734180401937877"
"191 - Mary and Max (2009) - Starring: Shekhar Kapur (dir.), Anil Kapoor, Sridevi 7.729597015959316"
"192 - In the Name of the Father (1993) - Starring: Meghna Gulzar (dir.), Alia Bhatt, Vicky Kaushal 7.728680712805673"
"193 - Prisoners (2013) - Starring: Abhishek Chaubey (dir.), Shahid Kapoor, Alia Bhatt 7.726938830592314"
"194 - Mr Smith Goes to Washington (1939) - Starring: Anup Bhandari (dir.), Nirup Bhandari, Radhika Narayan 7.7265390524561965"
"195 - Gone Girl (2014) - Starring: Amole Gupte (dir.), Partho A. Gupte, Numaan Sheikh 7.725274814032265"
"196 - Catch Me If You Can (2002) - Starring: Chandra Barot (dir.), Amitabh Bachchan, Zeenat Aman 7.722448035333003"
"197 - To Be or Not to Be (1942) - Starring: Sashi Kiran Tikka (dir.), Adivi Sesh, Sobhita Dhulipala 7.720300458278875"
"198 - Hacksaw Ridge (2016) - Starring: Abhishek Kapoor (dir.), Arjun Rampal, Farhan Akhtar 7.715032768520282"
"199 - Andhadhun (2018) - Starring: Yash Chopra (dir.), Shah Rukh Khan, Preity Zinta 7.711318344780964"
"200 - Barry Lyndon (1975) - Starring: K.V. Anand (dir.), Jiiva, Ajmal Ameer 7.708387453153471"
"201 - The Big Lebowski (1998) - Starring: Hansal Mehta (dir.), Manoj Bajpayee, Rajkummar Rao 7.708013086266323"
"202 - Ford v Ferrari (2019) - Starring: Velraj (dir.), Dhanush, Saranya Ponvannan 7.707713812953944"
"203 - 12 Years a Slave (2013) - Starring: Shashant Shah (dir.), Vinay Pathak, Sarita Joshi 7.706111050398595"
"204 - La passion de Jeanne d'Arc (1928) - Starring: Mani Ratnam (dir.), Mithun Chakraborty, Abhishek Bachchan 7.698486144343496"
"205 - How to Train Your Dragon (2010) - Starring: Sukumar (dir.), Allu Arjun, Anuradha Mehta 7.695070140405573"
"206 - Mad Max: Fury Road (2015) - Starring: A.R. Murugadoss (dir.), Joseph Vijay, Kajal Aggarwal 7.688458500767157"
"207 - Le salaire de la peur (1953) - Starring: Pan Nalin (dir.), Shawn Ku, Christy Chung 7.687992424477596"
"208 - Ben-Hur (1959) - Starring: Abhishek Kapoor (dir.), Amit Sadh, Sushant Singh Rajput 7.67927234499719"
"209 - Million Dollar Baby (2004) - Starring: Dibakar Banerjee (dir.), Abhay Deol, Paresh Rawal 7.67632357801981"
"210 - Dead Poets Society (1989) - Starring: A.R. Murugadoss (dir.), Joseph Vijay, Samantha Akkineni 7.6711682865365445"
"211 - Network (1976) - Starring: Vikram K. Kumar (dir.), Suriya, Samantha Akkineni 7.654239800241535"
"212 - Stand by Me (1986) - Starring: Nishikant Kamat (dir.), Paresh Rawal, Kay Kay Menon 7.652651974484035"
"213 - Harry Potter and the Deathly Hallows: Part 2 (2011) - Starring: Imtiaz Ali (dir.), Ranbir Kapoor, Nargis Fakhri 7.645473860406777"
"214 - Höstsonaten (1978) - Starring: Sachin Ravi (dir.), Rakshit Shetty, Shanvi Srivastava 7.641100742416465"
"215 - Cool Hand Luke (1967) - Starring: S.S. Rajamouli (dir.), Sudeep, Nani 7.637392148066615"
"216 - Ah-ga-ssi (2016) - Starring: Dharani (dir.), Joseph Vijay, Trisha Krishnan 7.634726418812031"
"217 - Les quatre cents coups (1959) - Starring: Prashanth Neel (dir.), Sri Murali, Haripriya 7.63158047717395"
"218 - Eskiya (1996) - Starring: Kundan Shah (dir.), Shah Rukh Khan, Suchitra Krishnamoorthi 7.63146567725749"
"219 - Logan (2017) - Starring: Yash Chopra (dir.), Juhi Chawla, Sunny Deol 7.630453271004694"
"220 - Platoon (1986) - Starring: Amit Masurkar (dir.), Rajkummar Rao, Pankaj Tripathi 7.629005138083854"
"221 - Hachi: A Dog's Tale (2009) - Starring: Shakun Batra (dir.), Rishi Kapoor, Rajat Kapoor 7.628592253664603"
"222 - La haine (1995) - Starring: Raj Kumar Gupta (dir.), Rajeev Khandelwal, Aishwarya 7.620406737700513"
"223 - Life of Brian (1979) - Starring: Vivek Agnihotri (dir.), Shweta Basu Prasad, Mithun Chakraborty 7.619117869675719"
"224 - Spotlight (2015) - Starring: Rohena Gera (dir.), Tillotama Shome, Vivek Gomber 7.619073069958365"
"225 - Hotel Rwanda (2004) - Starring: Deepa Mehta (dir.), Aamir Khan, Nandita Das 7.6150932861170455"
"226 - Into the Wild (2007) - Starring: Mukul Anand (dir.), Amitabh Bachchan, Mithun Chakraborty 7.608525316102238"
"227 - Rush (2013) - Starring: Shoojit Sircar (dir.), John Abraham, Nargis Fakhri 7.608146644175962"
"228 - Andrei Rublev (1966) - Starring: Ram Gopal Varma (dir.), Amitabh Bachchan, Abhishek Bachchan 7.6020043697240425"
"229 - Rebecca (1940) - Starring: Luv Ranjan (dir.), Kartik Aaryan, Raayo S. Bakhirta 7.59855810009271"
"230 - Monsters, Inc (2001) - Starring: Sagar Ballary (dir.), Vinay Pathak, Rajat Kapoor 7.59775741516764"
"231 - Amores perros (2000) - Starring: Ram Madhvani (dir.), Sonam Kapoor, Shabana Azmi 7.597572912801301"
"232 - Drishyam 2 (2021) - Starring: Dibakar Banerjee (dir.), Sushant Singh Rajput, Anand Tiwari 7.59624151757949"
"233 - Gangs of Wasseypur (2012) - Starring: Imtiaz Ali (dir.), Alia Bhatt, Randeep Hooda 7.585892119305202"
"234 - Rocky (1976) - Starring: Desingh Periyasamy (dir.), Dulquer Salmaan, Gautham Vasudev Menon 7.584301662227254"
"235 - Ratsasan (2018) - Starring: S.S. Rajamouli (dir.), Ram Charan, Kajal Aggarwal 7.578924467302364"
"236 - Koe no katachi (2016) - Starring: Abbas Alibhai Burmawalla (dir.), Shah Rukh Khan, Kajol 7.569173702097319"
"237 - Fa yeung nin wah (2000) - Starring: Navdeep Singh (dir.), Abhay Deol, Gul Panag 7.565184643167178"
"238 - Kaze no tani no Naushika (1984) - Starring: Aanand L. Rai (dir.), Kangana Ranaut, Madhavan 7.563985010272976"
"239 - It Happened One Night (1934) - Starring: Sudha Kongara (dir.), Madhavan, Nassar 7.562392938299505"
"240 - La battaglia di Algeri (1966) - Starring: Anurag Basu (dir.), Pankaj Tripathi, Abhishek Bachchan 7.560907808814757"
"241 - Before Sunset (2004) - Starring: Ayan Mukherjee (dir.), Ranbir Kapoor, Konkona Sen Sharma 7.5576490738341695"
"242 - Du rififi chez les hommes (1955) - Starring: Shoojit Sircar (dir.), Deepika Padukone, Amitabh Bachchan 7.557144414555369"
"243 - Fanny och Alexander (1982) - Starring: Sukumar (dir.), Mahesh Babu, Kriti Sanon 7.555596270536426"
"244 - Soul (2020) - Starring: Surender Reddy (dir.), Ram Charan, Arvind Swamy 7.545388263225597"
"245 - The Princess Bride (1987) - Starring: Parasuram (dir.), Vijay Deverakonda, Rashmika Mandanna 7.542983169003662"
"246 - Trois couleurs: Rouge (1994) - Starring: Karan Johar (dir.), Shah Rukh Khan, Kajol 7.539149010754394"
"247 - Drishyam (2013) - Starring: Ashutosh Gowariker (dir.), Hrithik Roshan, Aishwarya Rai Bachchan 7.532416412624909"
"248 - Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni (1997) - Starring: Vikramaditya Motwane (dir.), Rajkummar Rao, Geetanjali Thapa 7.531422702802744"
"249 - Sunrise: A Song of Two Humans (1927) - Starring: Abhishek Sharma (dir.), John Abraham, Boman Irani 7.530715957824412"
"250 - Miracle in Cell No 7 (2019) - Starring: Abhinay Deo (dir.), Imran Khan, Vir Das 7.52914966340786"
In [11]:
